2024-11-20 18:08:58,831,INFO,info csv
2024-11-20 18:08:58,831,ERROR,error csv
2024-11-20 18:27:03,008,INFO,info csv
2024-11-20 18:27:03,009,ERROR,error csv
2024-11-20 18:27:06,011,INFO,info csv
2024-11-20 18:27:06,011,ERROR,error csv
2024-11-20 18:27:09,013,INFO,info csv
2024-11-20 18:27:09,013,ERROR,error csv
2024-11-20 18:27:12,015,INFO,info csv
2024-11-20 18:27:12,015,ERROR,error csv
2024-11-20 18:27:15,017,INFO,info csv
2024-11-20 18:27:15,017,ERROR,error csv
2024-11-20 18:27:18,018,INFO,info csv
2024-11-20 18:27:18,018,ERROR,error csv
2024-11-20 18:27:21,020,INFO,info csv
2024-11-20 18:27:21,020,ERROR,error csv
2024-11-20 18:27:24,022,INFO,info csv
2024-11-20 18:27:24,022,ERROR,error csv
2024-11-20 18:27:27,024,INFO,info csv
2024-11-20 18:27:27,024,ERROR,error csv
2024-11-20 18:27:30,026,INFO,info csv
2024-11-20 18:27:30,026,ERROR,error csv
2024-11-20 18:27:33,028,INFO,info csv
2024-11-20 18:27:33,028,ERROR,error csv
2024-11-20 18:27:36,030,INFO,info csv
2024-11-20 18:27:36,030,ERROR,error csv
2024-11-20 18:27:39,032,INFO,info csv
2024-11-20 18:27:39,032,ERROR,error csv
2024-11-20 18:27:42,034,INFO,info csv
2024-11-20 18:27:42,034,ERROR,error csv
2024-11-20 18:27:45,036,INFO,info csv
2024-11-20 18:27:45,036,ERROR,error csv
2024-11-20 18:27:48,038,INFO,info csv
2024-11-20 18:27:48,038,ERROR,error csv
2024-11-20 18:27:51,040,INFO,info csv
2024-11-20 18:27:51,040,ERROR,error csv
2024-11-20 18:27:54,042,INFO,info csv
2024-11-20 18:27:54,042,ERROR,error csv
2024-11-20 18:27:57,044,INFO,info csv
2024-11-20 18:27:57,044,ERROR,error csv
2024-11-20 18:28:00,046,INFO,info csv
2024-11-20 18:28:00,046,ERROR,error csv
2024-11-20 18:28:03,047,INFO,info csv
2024-11-20 18:28:03,047,ERROR,error csv
2024-11-20 18:28:06,050,INFO,info csv
2024-11-20 18:28:06,050,ERROR,error csv
2024-11-20 18:28:09,052,INFO,info csv
2024-11-20 18:28:09,052,ERROR,error csv
2024-11-20 18:28:12,054,INFO,info csv
2024-11-20 18:28:12,054,ERROR,error csv
2024-11-20 18:28:15,055,INFO,info csv
2024-11-20 18:28:15,055,ERROR,error csv
2024-11-20 18:28:18,057,INFO,info csv
2024-11-20 18:28:18,057,ERROR,error csv
2024-11-20 18:28:21,058,INFO,info csv
2024-11-20 18:28:21,059,ERROR,error csv
2024-11-20 18:28:24,060,INFO,info csv
2024-11-20 18:28:24,060,ERROR,error csv
2024-11-20 18:28:27,062,INFO,info csv
2024-11-20 18:28:27,062,ERROR,error csv
2024-11-20 18:28:30,063,INFO,info csv
2024-11-20 18:28:30,064,ERROR,error csv
2024-11-20 18:28:33,065,INFO,info csv
2024-11-20 18:28:33,065,ERROR,error csv
2024-11-20 18:28:36,067,INFO,info csv
2024-11-20 18:28:36,067,ERROR,error csv
2024-11-20 18:28:39,069,INFO,info csv
2024-11-20 18:28:39,069,ERROR,error csv
2024-11-20 18:28:42,070,INFO,info csv
2024-11-20 18:28:42,070,ERROR,error csv
2024-11-20 18:28:45,072,INFO,info csv
2024-11-20 18:28:45,072,ERROR,error csv
2024-11-20 18:28:48,073,INFO,info csv
2024-11-20 18:28:48,073,ERROR,error csv
2024-11-20 18:28:51,075,INFO,info csv
2024-11-20 18:28:51,075,ERROR,error csv
2024-11-20 18:28:54,077,INFO,info csv
2024-11-20 18:28:54,077,ERROR,error csv
2024-11-20 18:28:57,079,INFO,info csv
2024-11-20 18:28:57,079,ERROR,error csv
2024-11-20 18:29:00,080,INFO,info csv
2024-11-20 18:29:00,081,ERROR,error csv
2024-11-20 18:29:03,082,INFO,info csv
2024-11-20 18:29:03,082,ERROR,error csv
2024-11-20 18:29:06,084,INFO,info csv
2024-11-20 18:29:06,084,ERROR,error csv
